Welcome to the Feature Selection Algorithm
Do you want to test the 'LARGE' or 'SMALL' dataset? Input large/small in CAPS please: large
Which dataset do you want to test? Please input from 1-100 for the desired dataset: 28
Do you want to run Forward Selection or Backward Elimination? Enter 1 or 2 for the respective algorithm: 1
Running Data/Ver_2_CS170_Fall_2021_LARGE_data__28.txt at 17:54:04
This dataset has 50 features(excluding class attribute) with 2000 instances
Starting from the empty set, our default rate is 83.8

On the 1th level of the search tree
--Considering adding feature 39 with accuracy of 73.95
--Considering adding feature 40 with accuracy of 72.15
--Considering adding feature 41 with accuracy of 72.3
--Considering adding feature 42 with accuracy of 72.5
--Considering adding feature 43 with accuracy of 73.45
--Considering adding feature 44 with accuracy of 71.75
--Considering adding feature 45 with accuracy of 70.85
--Considering adding feature 46 with accuracy of 70.7
--Considering adding feature 47 with accuracy of 72.55
--Considering adding feature 48 with accuracy of 72.65
--Considering adding feature 49 with accuracy of 72.5
--Considering adding feature 50 with accuracy of 73.15
At level 1, I added feature 33 to the current set with accuracy of 86.55

On the 2th level of the search tree
--Considering adding feature 1 with accuracy of 84.95
--Considering adding feature 2 with accuracy of 85.05
--Considering adding feature 3 with accuracy of 85.2
--Considering adding feature 4 with accuracy of 85.65
--Considering adding feature 5 with accuracy of 85.9
--Considering adding feature 6 with accuracy of 85.0
--Considering adding feature 7 with accuracy of 85.5
--Considering adding feature 8 with accuracy of 85.5
--Considering adding feature 9 with accuracy of 83.6
--Considering adding feature 10 with accuracy of 84.5
--Considering adding feature 11 with accuracy of 85.5
--Considering adding feature 12 with accuracy of 85.45
--Considering adding feature 13 with accuracy of 85.4
--Considering adding feature 14 with accuracy of 84.25
--Considering adding feature 15 with accuracy of 85.9
--Considering adding feature 16 with accuracy of 87.85
--Considering adding feature 17 with accuracy of 85.2
--Considering adding feature 18 with accuracy of 86.5
--Considering adding feature 19 with accuracy of 84.6
--Considering adding feature 20 with accuracy of 84.75
--Considering adding feature 21 with accuracy of 85.65
--Considering adding feature 22 with accuracy of 85.25
--Considering adding feature 23 with accuracy of 83.8
--Considering adding feature 24 with accuracy of 84.85
--Considering adding feature 25 with accuracy of 97.45
--Considering adding feature 26 with accuracy of 84.8
--Considering adding feature 27 with accuracy of 85.45
--Considering adding feature 28 with accuracy of 84.65
--Considering adding feature 29 with accuracy of 85.65
--Considering adding feature 30 with accuracy of 84.75
--Considering adding feature 31 with accuracy of 85.5
--Considering adding feature 32 with accuracy of 85.45
--Considering adding feature 34 with accuracy of 85.15
--Considering adding feature 35 with accuracy of 84.65
--Considering adding feature 36 with accuracy of 85.6
--Considering adding feature 37 with accuracy of 85.7
--Considering adding feature 38 with accuracy of 84.9
--Considering adding feature 39 with accuracy of 85.35
--Considering adding feature 40 with accuracy of 84.9
--Considering adding feature 41 with accuracy of 85.1
--Considering adding feature 42 with accuracy of 85.8
--Considering adding feature 43 with accuracy of 84.75
--Considering adding feature 44 with accuracy of 85.1
--Considering adding feature 45 with accuracy of 85.25
--Considering adding feature 46 with accuracy of 85.15
--Considering adding feature 47 with accuracy of 85.35
--Considering adding feature 48 with accuracy of 84.6
--Considering adding feature 49 with accuracy of 85.85
--Considering adding feature 50 with accuracy of 85.65
At level 2, I added feature 25 to the current set with accuracy of 97.45

On the 3th level of the search tree
--Considering adding feature 1 with accuracy of 94.65
--Considering adding feature 2 with accuracy of 94.4
--Considering adding feature 3 with accuracy of 95.0
--Considering adding feature 4 with accuracy of 95.0
--Considering adding feature 5 with accuracy of 94.25
--Considering adding feature 6 with accuracy of 93.7
--Considering adding feature 7 with accuracy of 95.65
--Considering adding feature 8 with accuracy of 95.55
--Considering adding feature 9 with accuracy of 94.95
--Considering adding feature 10 with accuracy of 95.0
--Considering adding feature 11 with accuracy of 94.85
--Considering adding feature 12 with accuracy of 94.65
--Considering adding feature 13 with accuracy of 95.5
--Considering adding feature 14 with accuracy of 94.8
--Considering adding feature 15 with accuracy of 95.05
--Considering adding feature 16 with accuracy of 94.55
--Considering adding feature 17 with accuracy of 94.6
--Considering adding feature 18 with accuracy of 95.0
--Considering adding feature 19 with accuracy of 94.35
--Considering adding feature 20 with accuracy of 95.2
--Considering adding feature 21 with accuracy of 94.75
--Considering adding feature 22 with accuracy of 94.0
--Considering adding feature 23 with accuracy of 93.85
--Considering adding feature 24 with accuracy of 94.75
--Considering adding feature 26 with accuracy of 93.7
--Considering adding feature 27 with accuracy of 94.65
--Considering adding feature 28 with accuracy of 94.55
--Considering adding feature 29 with accuracy of 96.3
--Considering adding feature 30 with accuracy of 95.2
--Considering adding feature 31 with accuracy of 95.3
--Considering adding feature 32 with accuracy of 94.85
--Considering adding feature 34 with accuracy of 94.6
--Considering adding feature 35 with accuracy of 95.1
--Considering adding feature 36 with accuracy of 94.45
--Considering adding feature 37 with accuracy of 94.6
--Considering adding feature 38 with accuracy of 94.8
--Considering adding feature 39 with accuracy of 95.85
--Considering adding feature 40 with accuracy of 94.6
--Considering adding feature 41 with accuracy of 94.75
--Considering adding feature 42 with accuracy of 95.1
--Considering adding feature 43 with accuracy of 94.55
--Considering adding feature 44 with accuracy of 94.6
--Considering adding feature 45 with accuracy of 94.75
--Considering adding feature 46 with accuracy of 94.2
--Considering adding feature 47 with accuracy of 94.55
--Considering adding feature 48 with accuracy of 94.2
--Considering adding feature 49 with accuracy of 95.2
--Considering adding feature 50 with accuracy of 94.9
At level 3, I added feature 29 to the current set with accuracy of 96.3

On the 4th level of the search tree
--Considering adding feature 1 with accuracy of 92.2
--Considering adding feature 2 with accuracy of 91.7
--Considering adding feature 3 with accuracy of 93.05
--Considering adding feature 4 with accuracy of 91.75
--Considering adding feature 5 with accuracy of 91.65
--Considering adding feature 6 with accuracy of 92.35
--Considering adding feature 7 with accuracy of 91.45
--Considering adding feature 8 with accuracy of 92.45
--Considering adding feature 9 with accuracy of 92.1
--Considering adding feature 10 with accuracy of 92.15
--Considering adding feature 11 with accuracy of 92.8
--Considering adding feature 12 with accuracy of 91.9
--Considering adding feature 13 with accuracy of 93.1
--Considering adding feature 14 with accuracy of 92.3
--Considering adding feature 15 with accuracy of 92.7
--Considering adding feature 16 with accuracy of 92.7
--Considering adding feature 17 with accuracy of 92.4
--Considering adding feature 18 with accuracy of 93.4
--Considering adding feature 19 with accuracy of 91.15
--Considering adding feature 20 with accuracy of 93.8
--Considering adding feature 21 with accuracy of 93.4
--Considering adding feature 22 with accuracy of 92.55
--Considering adding feature 23 with accuracy of 92.85
--Considering adding feature 24 with accuracy of 91.95
--Considering adding feature 26 with accuracy of 92.75
--Considering adding feature 27 with accuracy of 92.8
--Considering adding feature 28 with accuracy of 91.95
--Considering adding feature 30 with accuracy of 92.05
--Considering adding feature 31 with accuracy of 92.0
--Considering adding feature 32 with accuracy of 92.35
--Considering adding feature 34 with accuracy of 91.4
--Considering adding feature 35 with accuracy of 93.05
--Considering adding feature 36 with accuracy of 92.5
--Considering adding feature 37 with accuracy of 92.7
--Considering adding feature 38 with accuracy of 92.65
--Considering adding feature 39 with accuracy of 92.15
--Considering adding feature 40 with accuracy of 93.45
--Considering adding feature 41 with accuracy of 91.75
--Considering adding feature 42 with accuracy of 93.2
--Considering adding feature 43 with accuracy of 92.05
--Considering adding feature 44 with accuracy of 92.8
--Considering adding feature 45 with accuracy of 93.25
--Considering adding feature 46 with accuracy of 93.4
--Considering adding feature 47 with accuracy of 92.75
--Considering adding feature 48 with accuracy of 91.85
--Considering adding feature 49 with accuracy of 92.5
--Considering adding feature 50 with accuracy of 92.05
At level 4, I added feature 20 to the current set with accuracy of 93.8

On the 5th level of the search tree
--Considering adding feature 1 with accuracy of 89.85
--Considering adding feature 2 with accuracy of 88.95
--Considering adding feature 3 with accuracy of 89.25
--Considering adding feature 4 with accuracy of 89.2
--Considering adding feature 5 with accuracy of 89.4
--Considering adding feature 6 with accuracy of 89.4
--Considering adding feature 7 with accuracy of 88.0
--Considering adding feature 8 with accuracy of 88.95
--Considering adding feature 9 with accuracy of 89.55
--Considering adding feature 10 with accuracy of 89.6
--Considering adding feature 11 with accuracy of 90.0
--Considering adding feature 12 with accuracy of 89.2
--Considering adding feature 13 with accuracy of 90.35
--Considering adding feature 14 with accuracy of 90.1
--Considering adding feature 15 with accuracy of 89.55
--Considering adding feature 16 with accuracy of 89.5
--Considering adding feature 17 with accuracy of 90.25
--Considering adding feature 18 with accuracy of 90.9
--Considering adding feature 19 with accuracy of 88.8
--Considering adding feature 21 with accuracy of 90.3
--Considering adding feature 22 with accuracy of 89.15
--Considering adding feature 23 with accuracy of 89.7
--Considering adding feature 24 with accuracy of 89.55
--Considering adding feature 26 with accuracy of 89.3
--Considering adding feature 27 with accuracy of 89.15
--Considering adding feature 28 with accuracy of 90.4
--Considering adding feature 30 with accuracy of 89.15
--Considering adding feature 31 with accuracy of 91.15
--Considering adding feature 32 with accuracy of 89.9
--Considering adding feature 34 with accuracy of 89.9
--Considering adding feature 35 with accuracy of 89.65
--Considering adding feature 36 with accuracy of 90.3
--Considering adding feature 37 with accuracy of 89.35
--Considering adding feature 38 with accuracy of 89.3
--Considering adding feature 39 with accuracy of 89.45
--Considering adding feature 40 with accuracy of 90.4
--Considering adding feature 41 with accuracy of 89.1
--Considering adding feature 42 with accuracy of 89.0
--Considering adding feature 43 with accuracy of 88.75
--Considering adding feature 44 with accuracy of 88.85
--Considering adding feature 45 with accuracy of 89.65
--Considering adding feature 46 with accuracy of 89.85
--Considering adding feature 47 with accuracy of 89.35
--Considering adding feature 48 with accuracy of 89.1
--Considering adding feature 49 with accuracy of 90.6
--Considering adding feature 50 with accuracy of 89.7
At level 5, I added feature 31 to the current set with accuracy of 91.15

On the 6th level of the search tree
--Considering adding feature 1 with accuracy of 87.05
--Considering adding feature 2 with accuracy of 87.2
--Considering adding feature 3 with accuracy of 86.7
--Considering adding feature 4 with accuracy of 86.75
--Considering adding feature 5 with accuracy of 87.6
--Considering adding feature 6 with accuracy of 85.9
--Considering adding feature 7 with accuracy of 86.3
--Considering adding feature 8 with accuracy of 86.95
--Considering adding feature 9 with accuracy of 87.1
--Considering adding feature 10 with accuracy of 87.25
--Considering adding feature 11 with accuracy of 87.1
--Considering adding feature 12 with accuracy of 87.65
--Considering adding feature 13 with accuracy of 87.5
--Considering adding feature 14 with accuracy of 87.05
--Considering adding feature 15 with accuracy of 86.8
--Considering adding feature 16 with accuracy of 86.2
--Considering adding feature 17 with accuracy of 86.55
--Considering adding feature 18 with accuracy of 86.6
--Considering adding feature 19 with accuracy of 85.6
--Considering adding feature 21 with accuracy of 86.2
--Considering adding feature 22 with accuracy of 86.45
--Considering adding feature 23 with accuracy of 85.6
--Considering adding feature 24 with accuracy of 85.85
--Considering adding feature 26 with accuracy of 87.65
--Considering adding feature 27 with accuracy of 87.55
--Considering adding feature 28 with accuracy of 87.1
--Considering adding feature 30 with accuracy of 86.4
--Considering adding feature 32 with accuracy of 87.55
--Considering adding feature 34 with accuracy of 87.1
--Considering adding feature 35 with accuracy of 86.6
--Considering adding feature 36 with accuracy of 86.9
--Considering adding feature 37 with accuracy of 86.75
--Considering adding feature 38 with accuracy of 87.35
--Considering adding feature 39 with accuracy of 87.35
--Considering adding feature 40 with accuracy of 86.2
--Considering adding feature 41 with accuracy of 86.5
--Considering adding feature 42 with accuracy of 87.9
--Considering adding feature 43 with accuracy of 85.6
--Considering adding feature 44 with accuracy of 87.4
--Considering adding feature 45 with accuracy of 87.2
--Considering adding feature 46 with accuracy of 87.15
--Considering adding feature 47 with accuracy of 85.95
--Considering adding feature 48 with accuracy of 86.45
--Considering adding feature 49 with accuracy of 86.85
--Considering adding feature 50 with accuracy of 86.65
At level 6, I added feature 42 to the current set with accuracy of 87.9

On the 7th level of the search tree
--Considering adding feature 1 with accuracy of 84.05
--Considering adding feature 2 with accuracy of 84.1
--Considering adding feature 3 with accuracy of 84.45
--Considering adding feature 4 with accuracy of 84.75
--Considering adding feature 5 with accuracy of 83.8
--Considering adding feature 6 with accuracy of 84.0
--Considering adding feature 7 with accuracy of 84.6
--Considering adding feature 8 with accuracy of 84.5
--Considering adding feature 9 with accuracy of 84.65
--Considering adding feature 10 with accuracy of 84.5
--Considering adding feature 11 with accuracy of 83.8
--Considering adding feature 12 with accuracy of 84.45
--Considering adding feature 13 with accuracy of 83.4
--Considering adding feature 14 with accuracy of 83.75
--Considering adding feature 15 with accuracy of 84.05
--Considering adding feature 16 with accuracy of 84.35
--Considering adding feature 17 with accuracy of 85.35
--Considering adding feature 18 with accuracy of 84.55
--Considering adding feature 19 with accuracy of 83.75
--Considering adding feature 21 with accuracy of 85.55
--Considering adding feature 22 with accuracy of 83.55
--Considering adding feature 23 with accuracy of 85.2
--Considering adding feature 24 with accuracy of 84.15
--Considering adding feature 26 with accuracy of 84.9
--Considering adding feature 27 with accuracy of 84.15
--Considering adding feature 28 with accuracy of 85.45
--Considering adding feature 30 with accuracy of 84.2
--Considering adding feature 32 with accuracy of 84.6
--Considering adding feature 34 with accuracy of 85.35
--Considering adding feature 35 with accuracy of 84.1
--Considering adding feature 36 with accuracy of 84.35
--Considering adding feature 37 with accuracy of 83.7
--Considering adding feature 38 with accuracy of 83.95
--Considering adding feature 39 with accuracy of 84.5
--Considering adding feature 40 with accuracy of 84.6
--Considering adding feature 41 with accuracy of 84.65
--Considering adding feature 43 with accuracy of 85.7
--Considering adding feature 44 with accuracy of 84.0
--Considering adding feature 45 with accuracy of 83.15
--Considering adding feature 46 with accuracy of 84.8
--Considering adding feature 47 with accuracy of 85.75
--Considering adding feature 48 with accuracy of 84.95
--Considering adding feature 49 with accuracy of 84.0
--Considering adding feature 50 with accuracy of 83.9
At level 7, I added feature 47 to the current set with accuracy of 85.75

On the 8th level of the search tree
--Considering adding feature 1 with accuracy of 81.15
--Considering adding feature 2 with accuracy of 81.75
--Considering adding feature 3 with accuracy of 81.35
--Considering adding feature 4 with accuracy of 82.45
--Considering adding feature 5 with accuracy of 81.75
--Considering adding feature 6 with accuracy of 81.95
--Considering adding feature 7 with accuracy of 81.95
--Considering adding feature 8 with accuracy of 82.6
--Considering adding feature 9 with accuracy of 81.1
--Considering adding feature 10 with accuracy of 83.15
--Considering adding feature 11 with accuracy of 80.85
--Considering adding feature 12 with accuracy of 82.1
--Considering adding feature 13 with accuracy of 82.1
--Considering adding feature 14 with accuracy of 80.95
--Considering adding feature 15 with accuracy of 82.25
--Considering adding feature 16 with accuracy of 81.9
--Considering adding feature 17 with accuracy of 82.3
--Considering adding feature 18 with accuracy of 81.65
--Considering adding feature 19 with accuracy of 80.9
--Considering adding feature 21 with accuracy of 81.9
--Considering adding feature 22 with accuracy of 80.85
--Considering adding feature 23 with accuracy of 81.85
--Considering adding feature 24 with accuracy of 81.6
--Considering adding feature 26 with accuracy of 82.65
--Considering adding feature 27 with accuracy of 82.4
--Considering adding feature 28 with accuracy of 83.65
--Considering adding feature 30 with accuracy of 82.55
--Considering adding feature 32 with accuracy of 81.85
--Considering adding feature 34 with accuracy of 83.8
--Considering adding feature 35 with accuracy of 80.9
--Considering adding feature 36 with accuracy of 81.75
--Considering adding feature 37 with accuracy of 82.25
--Considering adding feature 38 with accuracy of 83.1
--Considering adding feature 39 with accuracy of 82.85
--Considering adding feature 40 with accuracy of 81.4
--Considering adding feature 41 with accuracy of 81.5
--Considering adding feature 43 with accuracy of 81.0
--Considering adding feature 44 with accuracy of 82.5
--Considering adding feature 45 with accuracy of 81.1
--Considering adding feature 46 with accuracy of 81.6
--Considering adding feature 48 with accuracy of 81.95
--Considering adding feature 49 with accuracy of 80.95
--Considering adding feature 50 with accuracy of 82.95
At level 8, I added feature 34 to the current set with accuracy of 83.8

On the 9th level of the search tree
--Considering adding feature 1 with accuracy of 82.35
--Considering adding feature 2 with accuracy of 80.95
--Considering adding feature 3 with accuracy of 80.3
--Considering adding feature 4 with accuracy of 81.2
--Considering adding feature 5 with accuracy of 81.25
--Considering adding feature 6 with accuracy of 79.9
--Considering adding feature 7 with accuracy of 81.75
--Considering adding feature 8 with accuracy of 81.5
--Considering adding feature 9 with accuracy of 80.6
--Considering adding feature 10 with accuracy of 81.15
--Considering adding feature 11 with accuracy of 80.2
--Considering adding feature 12 with accuracy of 80.3
--Considering adding feature 13 with accuracy of 80.45
--Considering adding feature 14 with accuracy of 79.1
--Considering adding feature 15 with accuracy of 81.25
--Considering adding feature 16 with accuracy of 80.35
--Considering adding feature 17 with accuracy of 80.65
--Considering adding feature 18 with accuracy of 79.8
--Considering adding feature 19 with accuracy of 80.65
--Considering adding feature 21 with accuracy of 80.8
--Considering adding feature 22 with accuracy of 81.2
--Considering adding feature 23 with accuracy of 81.3
--Considering adding feature 24 with accuracy of 80.4
--Considering adding feature 26 with accuracy of 80.95
--Considering adding feature 27 with accuracy of 80.95
--Considering adding feature 28 with accuracy of 81.1
--Considering adding feature 30 with accuracy of 80.85
--Considering adding feature 32 with accuracy of 79.85
--Considering adding feature 35 with accuracy of 80.85
--Considering adding feature 36 with accuracy of 80.45
--Considering adding feature 37 with accuracy of 80.9
--Considering adding feature 38 with accuracy of 81.15
--Considering adding feature 39 with accuracy of 80.95
--Considering adding feature 40 with accuracy of 79.35
--Considering adding feature 41 with accuracy of 80.45
--Considering adding feature 43 with accuracy of 79.3
--Considering adding feature 44 with accuracy of 80.95
--Considering adding feature 45 with accuracy of 80.25
--Considering adding feature 46 with accuracy of 80.6
--Considering adding feature 48 with accuracy of 80.25
--Considering adding feature 49 with accuracy of 79.8
--Considering adding feature 50 with accuracy of 81.75
At level 9, I added feature 1 to the current set with accuracy of 82.35

On the 10th level of the search tree
--Considering adding feature 2 with accuracy of 79.7
--Considering adding feature 3 with accuracy of 79.25
--Considering adding feature 4 with accuracy of 80.85
--Considering adding feature 5 with accuracy of 80.25
--Considering adding feature 6 with accuracy of 78.45
--Considering adding feature 7 with accuracy of 81.15
--Considering adding feature 8 with accuracy of 80.45
--Considering adding feature 9 with accuracy of 78.95
--Considering adding feature 10 with accuracy of 80.05
--Considering adding feature 11 with accuracy of 78.8
--Considering adding feature 12 with accuracy of 79.4
--Considering adding feature 13 with accuracy of 77.75
--Considering adding feature 14 with accuracy of 79.25
--Considering adding feature 15 with accuracy of 80.2
--Considering adding feature 16 with accuracy of 79.4
--Considering adding feature 17 with accuracy of 79.15
--Considering adding feature 18 with accuracy of 80.1
--Considering adding feature 19 with accuracy of 78.75
--Considering adding feature 21 with accuracy of 79.7
--Considering adding feature 22 with accuracy of 80.4
--Considering adding feature 23 with accuracy of 80.45
--Considering adding feature 24 with accuracy of 79.15
--Considering adding feature 26 with accuracy of 79.95
--Considering adding feature 27 with accuracy of 80.45
--Considering adding feature 28 with accuracy of 80.05
--Considering adding feature 30 with accuracy of 79.05
--Considering adding feature 32 with accuracy of 79.1
--Considering adding feature 35 with accuracy of 80.2
--Considering adding feature 36 with accuracy of 80.5
--Considering adding feature 37 with accuracy of 79.6
--Considering adding feature 38 with accuracy of 80.35
--Considering adding feature 39 with accuracy of 80.65
--Considering adding feature 40 with accuracy of 79.3
--Considering adding feature 41 with accuracy of 80.15
--Considering adding feature 43 with accuracy of 79.15
--Considering adding feature 44 with accuracy of 80.95
--Considering adding feature 45 with accuracy of 79.45
--Considering adding feature 46 with accuracy of 79.8
--Considering adding feature 48 with accuracy of 79.05
--Considering adding feature 49 with accuracy of 78.85
--Considering adding feature 50 with accuracy of 80.9
At level 10, I added feature 7 to the current set with accuracy of 81.15

On the 11th level of the search tree
--Considering adding feature 2 with accuracy of 77.7
--Considering adding feature 3 with accuracy of 76.6
--Considering adding feature 4 with accuracy of 79.4
--Considering adding feature 5 with accuracy of 78.05
--Considering adding feature 6 with accuracy of 78.7
--Considering adding feature 8 with accuracy of 78.45
--Considering adding feature 9 with accuracy of 79.2
--Considering adding feature 10 with accuracy of 79.05
--Considering adding feature 11 with accuracy of 77.7
--Considering adding feature 12 with accuracy of 78.65
--Considering adding feature 13 with accuracy of 77.9
--Considering adding feature 14 with accuracy of 78.6
--Considering adding feature 15 with accuracy of 78.9
--Considering adding feature 16 with accuracy of 78.0
--Considering adding feature 17 with accuracy of 78.4
--Considering adding feature 18 with accuracy of 78.2
--Considering adding feature 19 with accuracy of 78.15
--Considering adding feature 21 with accuracy of 79.55
--Considering adding feature 22 with accuracy of 78.85
--Considering adding feature 23 with accuracy of 79.1
--Considering adding feature 24 with accuracy of 77.8
--Considering adding feature 26 with accuracy of 79.8
--Considering adding feature 27 with accuracy of 79.25
--Considering adding feature 28 with accuracy of 78.6
--Considering adding feature 30 with accuracy of 78.2
--Considering adding feature 32 with accuracy of 78.25
--Considering adding feature 35 with accuracy of 78.5
--Considering adding feature 36 with accuracy of 79.1
--Considering adding feature 37 with accuracy of 78.9
--Considering adding feature 38 with accuracy of 78.75
--Considering adding feature 39 with accuracy of 79.3
--Considering adding feature 40 with accuracy of 78.7
--Considering adding feature 41 with accuracy of 79.55
--Considering adding feature 43 with accuracy of 79.85
--Considering adding feature 44 with accuracy of 80.2
--Considering adding feature 45 with accuracy of 78.1
--Considering adding feature 46 with accuracy of 78.25
--Considering adding feature 48 with accuracy of 79.35
--Considering adding feature 49 with accuracy of 79.3
--Considering adding feature 50 with accuracy of 78.95
At level 11, I added feature 44 to the current set with accuracy of 80.2

On the 12th level of the search tree
--Considering adding feature 2 with accuracy of 77.55
--Considering adding feature 3 with accuracy of 77.2
--Considering adding feature 4 with accuracy of 78.95
--Considering adding feature 5 with accuracy of 76.95
--Considering adding feature 6 with accuracy of 77.15
--Considering adding feature 8 with accuracy of 78.4
--Considering adding feature 9 with accuracy of 78.3
--Considering adding feature 10 with accuracy of 78.0
--Considering adding feature 11 with accuracy of 77.8
--Considering adding feature 12 with accuracy of 77.55
--Considering adding feature 13 with accuracy of 76.3
--Considering adding feature 14 with accuracy of 77.65
--Considering adding feature 15 with accuracy of 78.45
--Considering adding feature 16 with accuracy of 77.3
--Considering adding feature 17 with accuracy of 78.1
--Considering adding feature 18 with accuracy of 78.35
--Considering adding feature 19 with accuracy of 76.8
--Considering adding feature 21 with accuracy of 78.3
--Considering adding feature 22 with accuracy of 77.65
--Considering adding feature 23 with accuracy of 77.9
--Considering adding feature 24 with accuracy of 77.35
--Considering adding feature 26 with accuracy of 78.4
--Considering adding feature 27 with accuracy of 78.65
--Considering adding feature 28 with accuracy of 78.9
--Considering adding feature 30 with accuracy of 78.7
--Considering adding feature 32 with accuracy of 77.3
--Considering adding feature 35 with accuracy of 78.05
--Considering adding feature 36 with accuracy of 79.1
--Considering adding feature 37 with accuracy of 78.6
--Considering adding feature 38 with accuracy of 78.6
--Considering adding feature 39 with accuracy of 77.9
--Considering adding feature 40 with accuracy of 78.7
--Considering adding feature 41 with accuracy of 78.3
--Considering adding feature 43 with accuracy of 78.45
--Considering adding feature 45 with accuracy of 77.95
--Considering adding feature 46 with accuracy of 77.4
--Considering adding feature 48 with accuracy of 77.45
--Considering adding feature 49 with accuracy of 78.2
--Considering adding feature 50 with accuracy of 78.7
At level 12, I added feature 36 to the current set with accuracy of 79.1

On the 13th level of the search tree
--Considering adding feature 2 with accuracy of 77.65
--Considering adding feature 3 with accuracy of 77.15
--Considering adding feature 4 with accuracy of 77.6
--Considering adding feature 5 with accuracy of 76.55
--Considering adding feature 6 with accuracy of 76.75
--Considering adding feature 8 with accuracy of 77.55
--Considering adding feature 9 with accuracy of 76.95
--Considering adding feature 10 with accuracy of 76.45
--Considering adding feature 11 with accuracy of 77.7
--Considering adding feature 12 with accuracy of 76.35
--Considering adding feature 13 with accuracy of 76.15
--Considering adding feature 14 with accuracy of 77.35
--Considering adding feature 15 with accuracy of 78.4
--Considering adding feature 16 with accuracy of 77.1
--Considering adding feature 17 with accuracy of 77.3
--Considering adding feature 18 with accuracy of 77.45
--Considering adding feature 19 with accuracy of 75.1
--Considering adding feature 21 with accuracy of 77.8
--Considering adding feature 22 with accuracy of 77.0
--Considering adding feature 23 with accuracy of 79.4
--Considering adding feature 24 with accuracy of 78.25
--Considering adding feature 26 with accuracy of 78.6
--Considering adding feature 27 with accuracy of 78.45
--Considering adding feature 28 with accuracy of 77.75
--Considering adding feature 30 with accuracy of 78.5
--Considering adding feature 32 with accuracy of 77.5
--Considering adding feature 35 with accuracy of 77.65
--Considering adding feature 37 with accuracy of 78.65
--Considering adding feature 38 with accuracy of 78.15
--Considering adding feature 39 with accuracy of 78.3
--Considering adding feature 40 with accuracy of 77.7
--Considering adding feature 41 with accuracy of 77.05
--Considering adding feature 43 with accuracy of 77.35
--Considering adding feature 45 with accuracy of 76.75
--Considering adding feature 46 with accuracy of 76.15
--Considering adding feature 48 with accuracy of 77.9
--Considering adding feature 49 with accuracy of 77.2
--Considering adding feature 50 with accuracy of 77.85
At level 13, I added feature 23 to the current set with accuracy of 79.4

On the 14th level of the search tree
--Considering adding feature 2 with accuracy of 77.05
--Considering adding feature 3 with accuracy of 76.1
--Considering adding feature 4 with accuracy of 78.2
--Considering adding feature 5 with accuracy of 77.3
--Considering adding feature 6 with accuracy of 76.4
--Considering adding feature 8 with accuracy of 77.05
--Considering adding feature 9 with accuracy of 77.5
--Considering adding feature 10 with accuracy of 77.15
--Considering adding feature 11 with accuracy of 76.65
--Considering adding feature 12 with accuracy of 76.5
--Considering adding feature 13 with accuracy of 76.45
--Considering adding feature 14 with accuracy of 77.85
--Considering adding feature 15 with accuracy of 77.2
--Considering adding feature 16 with accuracy of 77.6
--Considering adding feature 17 with accuracy of 76.1
--Considering adding feature 18 with accuracy of 77.4
--Considering adding feature 19 with accuracy of 75.3
--Considering adding feature 21 with accuracy of 77.15
--Considering adding feature 22 with accuracy of 76.7
